remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:166:6: Loop 'L14' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:168:6: Loop 'L15' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:175:6: Loop 'L16' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:178:6: Loop 'L17' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:187:6: Loop 'L18' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:189:6: Loop 'L19' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:196:6: Loop 'L20' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:198:6: Loop 'L21' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:127:5: Loop 'L8' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:130:5: Loop 'L9' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:138:6: Loop 'L10' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:142:7: Loop 'L11' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:150:6: Loop 'L12' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:152:6: Loop 'L13' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:216:25: Loop 'VITIS_LOOP_216_1' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:219:11: Loop 'L22' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11: Loop 'L23' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:228:6: Loop 'L24' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:234:6: Loop 'L25' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:239:6: Loop 'L26' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:245:6: Loop 'L27' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:250:6: Loop 'L28' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:256:6: Loop 'L29' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L29' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:256:6) in function 'conv1' completely with a factor of 2
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L28' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:250:6) in function 'conv1' completely with a factor of 4
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L27' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:245:6) in function 'conv1' completely with a factor of 8
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L26' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:239:6) in function 'conv1' completely with a factor of 16
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L25' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:234:6) in function 'conv1' completely with a factor of 31
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L24' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:228:6) in function 'conv1' completely with a factor of 61
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L22' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:219:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: <unknown>:0:0: conv1(float*, float*) not inlined into apatb_conv1_ir because it should never be inlined (cost=never)
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:46:0: Applying array_partition to '_ZZ5conv1PfS_E12filter_local': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:58:12: Applying array_partition to 'window_3D': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D': Complete partitioning on dimension 2.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:71:12: Applying array_partition to 'lm': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:74:11: Applying array_partition to 'sum': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:76:11: Applying array_partition to 'sum2': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Sequential read of length 1589 has been inferred _XLX_SEP_ scevgep35306seqinp_img gmem L3 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.inc.load.17
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Sequential read of length 7 has been inferred _XLX_SEP_ scevgep35309seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadL8.load.89loadreadL8.load.101loadreadL8.load.113loadreadL8.load.125loadreadL8.load.137loadreadL8.load.149loadreadL8.load.161
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Sequential read of length 7 has been inferred _XLX_SEP_ scevgep35310seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadL8.load.101loadreadL8.load.113loadreadL8.load.125loadreadL8.load.137loadreadL8.load.149loadreadL8.load.161loadreadL8.load.173
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Sequential read of length 7 has been inferred _XLX_SEP_ scevgep35311seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadL8.load.113loadreadL8.load.125loadreadL8.load.137loadreadL8.load.149loadreadL8.load.161loadreadL8.load.173loadreadL8.load.185
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Sequential read of length 7 has been inferred _XLX_SEP_ scevgep35312seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadL8.load.125loadreadL8.load.137loadreadL8.load.149loadreadL8.load.161loadreadL8.load.173loadreadL8.load.185loadreadL8.load.197
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Sequential read of length 3 has been inferred _XLX_SEP_ scevgep35313seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.body35.load.425loadreadfor.body35.load.429loadreadfor.body35.load.433
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Sequential read of length 3 has been inferred _XLX_SEP_ scevgep35314seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.body35.load.434loadreadfor.body35.load.438loadreadfor.body35.load.442
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Sequential read of length 3 has been inferred _XLX_SEP_ scevgep35315seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.body35.load.443loadreadfor.body35.load.447loadreadfor.body35.load.451
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Sequential read of length 3 has been inferred _XLX_SEP_ scevgep35316seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.body35.load.452loadreadfor.body35.load.456loadreadfor.body35.load.460
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Stride is incompatible _XLX_SEP_ callreadscevgep35306seqinp_img gmem L2 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:91:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:181:45: Stride is incompatible _XLX_SEP_ loadreadL14.load.31inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:181:45: Stride is incompatible _XLX_SEP_ loadreadL14.load.34inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:181:45: Stride is incompatible _XLX_SEP_ loadreadL14.load.37inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:181:45: Stride is incompatible _XLX_SEP_ loadreadL14.load.40inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Stride is incompatible _XLX_SEP_ loadreadL8.load.200inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Stride is incompatible _XLX_SEP_ loadreadL8.load.203inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Stride is incompatible _XLX_SEP_ loadreadL8.load.206inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Stride is incompatible _XLX_SEP_ loadreadL8.load.209inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: <unknown>:0:0: Stride is incompatible _XLX_SEP_ storewriteVITIS_LOOP_216_1.store.1116out_img gmem L1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:212:7 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35309seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35310seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35311seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35312seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35313seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35314seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35315seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35316seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35306seqinp_img gmem L4 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:95:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Automatically partitioning array 'line_buffer_3D' dimension 1 completely based on constant index.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Automatically partitioning array 'line_buffer_3D' dimension 1 completely based on constant index.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Automatically partitioning array 'line_buffer_3D' dimension 1 completely based on constant index.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Automatically partitioning array 'line_buffer_3D' dimension 1 completely based on constant index.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: array_partition dim=1 type=complete  variable=line_buffer_3D_0 1 conv1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11 line_buffer_3D_0 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buffer_3D_0' due to pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: array_partition dim=1 type=complete  variable=line_buffer_3D_1 1 conv1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11 line_buffer_3D_1 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buffer_3D_1' due to pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: array_partition dim=1 type=complete  variable=line_buffer_3D_2 1 conv1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11 line_buffer_3D_2 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buffer_3D_2' due to pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: array_partition dim=1 type=complete  variable=line_buffer_3D_3 1 conv1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11 line_buffer_3D_3 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buffer_3D_3' due to pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D_0': Complete partitioning on dimension 1.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D_1': Complete partitioning on dimension 1.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D_2': Complete partitioning on dimension 1.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D_3': Complete partitioning on dimension 1.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Multiple burst reads of length 1589 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem L3 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Multiple burst reads of length 1589 and bit width 32 in loop 'L3'(AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq3 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq4 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq5 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq6 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq7 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq8 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  166.4097 (100.0%)   1.6098 (100.0%)  168.0195 (100.0%)  168.2279 (100.0%)  Code Generation Time
  166.4097 (100.0%)   1.6098 (100.0%)  168.0195 (100.0%)  168.2279 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 167.9069 seconds (168.1110 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  132.3395 ( 79.6%)   1.5024 ( 94.1%)  133.8419 ( 79.7%)  134.0060 ( 79.7%)  ArrayPartition - Partition Arrays into Banks
   4.4725 (  2.7%)   0.0000 (  0.0%)   4.4725 (  2.7%)   4.4732 (  2.7%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   1.3665 (  0.8%)   0.0020 (  0.1%)   1.3686 (  0.8%)   1.3815 (  0.8%)  Global Value Numbering
   0.8518 (  0.5%)   0.0001 (  0.0%)   0.8520 (  0.5%)   0.8522 (  0.5%)  Global Value Numbering
   0.8472 (  0.5%)   0.0010 (  0.1%)   0.8482 (  0.5%)   0.8486 (  0.5%)  Global Value Numbering
   0.7458 (  0.4%)   0.0001 (  0.0%)   0.7459 (  0.4%)   0.7461 (  0.4%)  Global Value Numbering
   0.7234 (  0.4%)   0.0000 (  0.0%)   0.7235 (  0.4%)   0.7248 (  0.4%)  Jump Threading
   0.7031 (  0.4%)   0.0000 (  0.0%)   0.7031 (  0.4%)   0.7033 (  0.4%)  Global Value Numbering
   0.6945 (  0.4%)   0.0006 (  0.0%)   0.6950 (  0.4%)   0.6952 (  0.4%)  Global Value Numbering
   0.6930 (  0.4%)   0.0001 (  0.0%)   0.6930 (  0.4%)   0.6933 (  0.4%)  Global Value Numbering
   0.6764 (  0.4%)   0.0001 (  0.0%)   0.6765 (  0.4%)   0.6766 (  0.4%)  Global Value Numbering
   0.6689 (  0.4%)   0.0000 (  0.0%)   0.6689 (  0.4%)   0.6691 (  0.4%)  Global Value Numbering
   0.6558 (  0.4%)   0.0001 (  0.0%)   0.6558 (  0.4%)   0.6560 (  0.4%)  Global Value Numbering
   0.6361 (  0.4%)   0.0001 (  0.0%)   0.6362 (  0.4%)   0.6365 (  0.4%)  Global Value Numbering
   0.6319 (  0.4%)   0.0001 (  0.0%)   0.6320 (  0.4%)   0.6321 (  0.4%)  Global Value Numbering
   0.6296 (  0.4%)   0.0001 (  0.0%)   0.6296 (  0.4%)   0.6298 (  0.4%)  Global Value Numbering
   0.6218 (  0.4%)   0.0000 (  0.0%)   0.6218 (  0.4%)   0.6220 (  0.4%)  Global Value Numbering
   0.6076 (  0.4%)   0.0001 (  0.0%)   0.6077 (  0.4%)   0.6079 (  0.4%)  Global Value Numbering
   0.6051 (  0.4%)   0.0002 (  0.0%)   0.6052 (  0.4%)   0.6053 (  0.4%)  Global Value Numbering
   0.5593 (  0.3%)   0.0000 (  0.0%)   0.5593 (  0.3%)   0.5594 (  0.3%)  Global Value Numbering
   0.5547 (  0.3%)   0.0001 (  0.0%)   0.5548 (  0.3%)   0.5548 (  0.3%)  Loop Invariant Code Motion
   0.5161 (  0.3%)   0.0000 (  0.0%)   0.5161 (  0.3%)   0.5162 (  0.3%)  Global Value Numbering
   0.4966 (  0.3%)   0.0000 (  0.0%)   0.4966 (  0.3%)   0.4967 (  0.3%)  Global Value Numbering
   0.4932 (  0.3%)   0.0000 (  0.0%)   0.4932 (  0.3%)   0.4934 (  0.3%)  Global Value Numbering
   0.4918 (  0.3%)   0.0001 (  0.0%)   0.4918 (  0.3%)   0.4920 (  0.3%)  Global Value Numbering
