remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:166:6: Loop 'L14' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:168:6: Loop 'L15' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:175:6: Loop 'L16' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:178:6: Loop 'L17' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:187:6: Loop 'L18' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:189:6: Loop 'L19' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:196:6: Loop 'L20' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:198:6: Loop 'L21' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:127:5: Loop 'L8' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:130:5: Loop 'L9' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:138:6: Loop 'L10' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:142:7: Loop 'L11' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:150:6: Loop 'L12' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:152:6: Loop 'L13' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:216:25: Loop 'VITIS_LOOP_216_1' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:219:11: Loop 'L22' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11: Loop 'L23' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:228:6: Loop 'L24' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:234:6: Loop 'L25' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:239:6: Loop 'L26' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:245:6: Loop 'L27' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:250:6: Loop 'L28' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:256:6: Loop 'L29' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L29' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:256:6) in function 'conv1' completely with a factor of 2
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L28' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:250:6) in function 'conv1' completely with a factor of 4
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L27' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:245:6) in function 'conv1' completely with a factor of 8
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L26' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:239:6) in function 'conv1' completely with a factor of 16
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L25' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:234:6) in function 'conv1' completely with a factor of 31
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L24' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:228:6) in function 'conv1' completely with a factor of 61
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L22' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:219:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:35:0: Unrolling loop 'L23' (AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11) in function 'conv1' completely with a factor of 11
remark: <unknown>:0:0: conv1(float*, float*) not inlined into apatb_conv1_ir because it should never be inlined (cost=never)
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:46:0: Applying array_partition to '_ZZ5conv1PfS_E12filter_local': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:58:12: Applying array_partition to 'window_3D': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D': Complete partitioning on dimension 2.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:71:12: Applying array_partition to 'lm': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:74:11: Applying array_partition to 'sum': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:76:11: Applying array_partition to 'sum2': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Sequential read of length 1589 has been inferred _XLX_SEP_ scevgep35306seqinp_img gmem L3 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.inc.load.17
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Sequential read of length 7 has been inferred _XLX_SEP_ scevgep35309seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadL8.load.89loadreadL8.load.101loadreadL8.load.113loadreadL8.load.125loadreadL8.load.137loadreadL8.load.149loadreadL8.load.161
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Sequential read of length 7 has been inferred _XLX_SEP_ scevgep35310seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadL8.load.101loadreadL8.load.113loadreadL8.load.125loadreadL8.load.137loadreadL8.load.149loadreadL8.load.161loadreadL8.load.173
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Sequential read of length 7 has been inferred _XLX_SEP_ scevgep35311seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadL8.load.113loadreadL8.load.125loadreadL8.load.137loadreadL8.load.149loadreadL8.load.161loadreadL8.load.173loadreadL8.load.185
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Sequential read of length 7 has been inferred _XLX_SEP_ scevgep35312seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadL8.load.125loadreadL8.load.137loadreadL8.load.149loadreadL8.load.161loadreadL8.load.173loadreadL8.load.185loadreadL8.load.197
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Sequential read of length 3 has been inferred _XLX_SEP_ scevgep35313seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.body35.load.425loadreadfor.body35.load.429loadreadfor.body35.load.433
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Sequential read of length 3 has been inferred _XLX_SEP_ scevgep35314seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.body35.load.434loadreadfor.body35.load.438loadreadfor.body35.load.442
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Sequential read of length 3 has been inferred _XLX_SEP_ scevgep35315seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.body35.load.443loadreadfor.body35.load.447loadreadfor.body35.load.451
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Sequential read of length 3 has been inferred _XLX_SEP_ scevgep35316seqinp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*)  _XLX_SEP_ loadreadfor.body35.load.452loadreadfor.body35.load.456loadreadfor.body35.load.460
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Stride is incompatible _XLX_SEP_ callreadscevgep35306seqinp_img gmem L2 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:91:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:181:45: Stride is incompatible _XLX_SEP_ loadreadL14.load.31inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:181:45: Stride is incompatible _XLX_SEP_ loadreadL14.load.34inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:181:45: Stride is incompatible _XLX_SEP_ loadreadL14.load.37inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:181:45: Stride is incompatible _XLX_SEP_ loadreadL14.load.40inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Stride is incompatible _XLX_SEP_ loadreadL8.load.200inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Stride is incompatible _XLX_SEP_ loadreadL8.load.203inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Stride is incompatible _XLX_SEP_ loadreadL8.load.206inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Stride is incompatible _XLX_SEP_ loadreadL8.load.209inp_img gmem L7 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:114:5 conv1(float*, float*) 
remark: <unknown>:0:0: Stride is incompatible _XLX_SEP_ storewriteVITIS_LOOP_216_1.store.1116out_img gmem L1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:212:7 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35309seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35310seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35311seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35312seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35313seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35314seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35315seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35316seqinp_img gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep35306seqinp_img gmem L4 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:95:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Automatically partitioning array 'line_buffer_3D' dimension 1 completely based on constant index.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Automatically partitioning array 'line_buffer_3D' dimension 1 completely based on constant index.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Automatically partitioning array 'line_buffer_3D' dimension 1 completely based on constant index.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Automatically partitioning array 'line_buffer_3D' dimension 1 completely based on constant index.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: array_partition dim=1 type=complete  variable=line_buffer_3D_0 1 conv1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11 line_buffer_3D_0 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buffer_3D_0' due to pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: array_partition dim=1 type=complete  variable=line_buffer_3D_1 1 conv1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11 line_buffer_3D_1 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buffer_3D_1' due to pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: array_partition dim=1 type=complete  variable=line_buffer_3D_2 1 conv1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11 line_buffer_3D_2 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buffer_3D_2' due to pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: array_partition dim=1 type=complete  variable=line_buffer_3D_3 1 conv1 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11 line_buffer_3D_3 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buffer_3D_3' due to pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D_0': Complete partitioning on dimension 1.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D_1': Complete partitioning on dimension 1.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D_2': Complete partitioning on dimension 1.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:64:11: Applying array_partition to 'line_buffer_3D_3': Complete partitioning on dimension 1.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Multiple burst reads of length 1589 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem L3 AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5 conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5: Multiple burst reads of length 1589 and bit width 32 in loop 'L3'(AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:93:5) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq3 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq4 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:122:6: Multiple burst reads of length 3 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq5 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq6 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq7 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq8 gmem conv1(float*, float*) 
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:144:44: Multiple burst reads of length 7 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  149.6020 (100.0%)   1.7935 (100.0%)  151.3955 (100.0%)  152.5556 (100.0%)  Code Generation Time
  149.6020 (100.0%)   1.7935 (100.0%)  151.3955 (100.0%)  152.5556 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 151.2703 seconds (152.4131 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  117.1761 ( 78.4%)   1.6393 ( 92.3%)  118.8155 ( 78.5%)  119.8364 ( 78.6%)  ArrayPartition - Partition Arrays into Banks
   4.2932 (  2.9%)   0.0000 (  0.0%)   4.2932 (  2.8%)   4.2937 (  2.8%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   1.0005 (  0.7%)   0.0020 (  0.1%)   1.0025 (  0.7%)   1.0026 (  0.7%)  Global Value Numbering
   0.8873 (  0.6%)   0.0050 (  0.3%)   0.8923 (  0.6%)   0.9100 (  0.6%)  Global Value Numbering
   0.7376 (  0.5%)   0.0001 (  0.0%)   0.7377 (  0.5%)   0.7382 (  0.5%)  Global Value Numbering
   0.6445 (  0.4%)   0.0001 (  0.0%)   0.6446 (  0.4%)   0.6453 (  0.4%)  Global Value Numbering
   0.6391 (  0.4%)   0.0000 (  0.0%)   0.6391 (  0.4%)   0.6392 (  0.4%)  Global Value Numbering
   0.6278 (  0.4%)   0.0000 (  0.0%)   0.6278 (  0.4%)   0.6291 (  0.4%)  Global Value Numbering
   0.6015 (  0.4%)   0.0001 (  0.0%)   0.6016 (  0.4%)   0.6080 (  0.4%)  Global Value Numbering
   0.6071 (  0.4%)   0.0001 (  0.0%)   0.6071 (  0.4%)   0.6072 (  0.4%)  Global Value Numbering
   0.6063 (  0.4%)   0.0000 (  0.0%)   0.6063 (  0.4%)   0.6063 (  0.4%)  Global Value Numbering
   0.5967 (  0.4%)   0.0000 (  0.0%)   0.5967 (  0.4%)   0.5968 (  0.4%)  Global Value Numbering
   0.5935 (  0.4%)   0.0000 (  0.0%)   0.5935 (  0.4%)   0.5936 (  0.4%)  Global Value Numbering
   0.5894 (  0.4%)   0.0001 (  0.0%)   0.5895 (  0.4%)   0.5901 (  0.4%)  Global Value Numbering
   0.5790 (  0.4%)   0.0001 (  0.0%)   0.5791 (  0.4%)   0.5791 (  0.4%)  Global Value Numbering
   0.5758 (  0.4%)   0.0000 (  0.0%)   0.5758 (  0.4%)   0.5764 (  0.4%)  Global Value Numbering
   0.5631 (  0.4%)   0.0000 (  0.0%)   0.5631 (  0.4%)   0.5635 (  0.4%)  Jump Threading
   0.5602 (  0.4%)   0.0003 (  0.0%)   0.5605 (  0.4%)   0.5614 (  0.4%)  Global Value Numbering
   0.5601 (  0.4%)   0.0000 (  0.0%)   0.5601 (  0.4%)   0.5601 (  0.4%)  Global Value Numbering
   0.5579 (  0.4%)   0.0000 (  0.0%)   0.5579 (  0.4%)   0.5580 (  0.4%)  Loop Invariant Code Motion
   0.5444 (  0.4%)   0.0000 (  0.0%)   0.5445 (  0.4%)   0.5449 (  0.4%)  Global Value Numbering
   0.5242 (  0.4%)   0.0000 (  0.0%)   0.5242 (  0.3%)   0.5242 (  0.3%)  Global Value Numbering
   0.5017 (  0.3%)   0.0000 (  0.0%)   0.5017 (  0.3%)   0.5021 (  0.3%)  Global Value Numbering
   0.4920 (  0.3%)   0.0010 (  0.1%)   0.4930 (  0.3%)   0.4930 (  0.3%)  Global Value Numbering
   0.4893 (  0.3%)   0.0010 (  0.1%)   0.4902 (  0.3%)   0.4903 (  0.3%)  Global Value Numbering
